Date,Open,High,Low,Close,Adj Close,Volume
2001-06-15,55.424999,56.005001,55.174999,55.665001,35.812126,1067400
2001-06-18,55.814999,55.915001,55.310001,55.310001,35.583755,282600
2001-06-19,56.150002,56.165001,55.235001,55.465,35.68346,1777600
2001-06-20,55.375,56.075001,55.375,56.049999,36.059818,476000
2001-06-21,56,56.724998,55.875,56.5,36.349319,240400
2001-06-22,56.450001,56.450001,55.875,56.139999,36.117722,180600
2001-06-25,56.099998,56.189999,55.389999,55.639999,35.885525,30400
2001-06-26,55.049999,55.775002,55.029999,55.494999,35.792015,146600
2001-06-27,55.599998,55.84,55.235001,55.5,35.795242,114000
2001-06-28,55.900002,56.689999,55.900002,56.18,36.23381,357400
2001-06-29,56.025002,56.810001,55.955002,56.5,36.440178,215000
2001-07-02,56.299999,56.970001,56.299999,56.650002,36.536938,290000
2001-07-03,56.575001,56.674999,56.415001,56.619999,36.517593,56800
2001-07-05,56.445,56.470001,55.974998,55.974998,36.101597,627600
2001-07-06,55.5,55.540001,54.5,54.5,35.150276,777000
2001-07-09,54.715,55.099998,54.650002,54.849998,35.376019,850000
2001-07-10,55.130001,55.154999,54.125,54.125,34.908417,218000
2001-07-11,54.224998,54.259998,53.630001,54.195,34.953571,47200
2001-07-12,54.724998,55.544998,54.720001,55.48,35.782341,64800
2001-07-13,55.200001,55.869999,55.150002,55.744999,35.953251,430000
2001-07-16,55.775002,55.775002,55.040001,55.099998,35.537254,46400
2001-07-17,55,55.75,54.869999,55.75,35.956482,183400
2001-07-18,55.275002,55.544998,54.955002,55.169998,35.582401,54400
2001-07-19,55.875,56.119999,55.25,55.48,35.782341,18600
2001-07-20,55.5,55.645,55.25,55.485001,35.785576,11600
2001-07-23,55.625,55.695,54.525002,54.525002,35.166401,52000
2001-07-24,54.334999,54.52,53.400002,53.77,34.679455,102400
2001-07-25,53.849998,54.470001,53.73,54.450001,35.118027,519200
2001-07-26,54.34,55.145,54.195,55.145,35.56628,65000
2001-07-27,55.185001,55.419998,54.869999,55.240002,35.627552,208000
2001-07-30,55.400002,55.400002,54.955002,55.195,35.598534,25600
2001-07-31,55.25,55.919998,55.205002,55.419998,35.743649,119200
2001-08-01,55.599998,55.970001,55.474998,55.66,35.898434,237400
2001-08-02,56.174999,56.200001,55.625,55.834999,36.011299,62200
2001-08-03,55.799999,55.799999,55.27,55.639999,35.885525,17600
2001-08-06,55.599998,55.599998,54.91,55,35.472771,30400
2001-08-07,54.950001,55.169998,54.900002,55.099998,35.537254,29200
2001-08-08,54.924999,55.220001,54.049999,54.099998,34.892281,54400
2001-08-09,54.044998,54.259998,53.805,54.259998,34.995487,56200
2001-08-10,54.299999,54.625,53.575001,54.48,35.137375,114200
2001-08-13,54.619999,54.73,54.360001,54.575001,35.198658,34200
2001-08-14,54.775002,54.950001,54.355,54.455002,35.121262,38600
2001-08-15,54.695,54.695,53.985001,53.985001,34.818123,49800
2001-08-16,53.945,54.150002,53.549999,54.150002,34.924564,42800
2001-08-17,53.860001,53.900002,53.169998,53.325001,34.392437,84600
2001-08-20,53.375,53.724998,53.349998,53.700001,34.634304,71800
2001-08-21,53.799999,54.150002,52.950001,52.950001,34.1506,69800
2001-08-22,53.290001,53.575001,52.860001,53.439999,34.466629,326800
2001-08-23,53.450001,53.535,53.25,53.369999,34.421471,31000
2001-08-24,53.5,54.345001,53.404999,54.345001,35.050327,52400
2001-08-27,54.200001,54.349998,54,54.150002,34.924564,75600
2001-08-28,54.075001,54.075001,53.244999,53.244999,34.340862,61600
2001-08-29,53.474998,53.474998,52.650002,52.744999,34.018375,90000
2001-08-30,52.625,52.82,51.705002,51.955002,33.508862,111800
2001-08-31,52.075001,52.560001,51.915001,52.174999,33.650745,69800
2001-09-04,52.169998,53.035,51.900002,51.900002,33.473381,71600
2001-09-05,51.924999,52.060001,51.259998,51.825001,33.425018,45800
2001-09-06,51.705002,51.705002,50.775002,50.775002,32.747818,90600
2001-09-07,50.52,50.84,49.75,49.75,32.086742,133200
2001-09-10,49.650002,50.299999,49.375,50.125,32.328598,75200
2001-09-17,47.125,48.549999,47.125,47.744999,30.793571,410000
2001-09-18,47.724998,48,47.075001,47.134998,30.400143,318400
2001-09-19,47.25,47.525002,45.099998,46.5,29.990606,257200
2001-09-20,45.75,45.950001,45,45,29.023159,218200
2001-09-21,43.5,45,43.400002,44.275002,28.555571,223200
2001-09-24,45.5,45.974998,45.130001,45.695,29.57663,578000
2001-09-25,45.974998,46.32,45.5,46.125,29.854956,190000
2001-09-26,46.424999,46.424999,45.634998,45.77,29.625177,244200
2001-09-27,45.799999,46.445,45.380001,46.224998,29.919676,406200
2001-09-28,46.674999,47.474998,46.674999,47.474998,30.728756,365800
2001-10-01,47.099998,47.299999,46.654999,47.044998,30.450434,922000
2001-10-02,47.025002,47.669998,47,47.625,30.825846,983400
2001-10-03,47.174999,48.900002,47.174999,48.465,31.369524,722600
2001-10-04,49.095001,49.490002,48.625,48.625,31.473112,579000
2001-10-05,48.625,48.775002,47.965,48.650002,31.489296,338000
2001-10-08,48.224998,48.645,48.154999,48.325001,31.27894,726800
2001-10-09,48.299999,48.325001,47.955002,48.005001,31.071806,466400
2001-10-10,48.075001,49.174999,48.075001,49.145,31.809689,665600
2001-10-11,49.875,50.130001,49.724998,50.044998,32.392216,540200
2001-10-12,49.724998,49.955002,48.869999,49.665001,32.146263,353400
2001-10-15,49.400002,49.775002,49.174999,49.735001,32.191555,458600
2001-10-16,49.700001,50.305,49.650002,50.014999,32.372803,1283000
2001-10-17,50.395,50.505001,49,49,31.715837,516200
2001-10-18,49.005001,49.139999,48.540001,48.744999,31.550768,476600
2001-10-19,48.555,49.044998,48.25,48.880001,31.638157,536800
2001-10-22,48.849998,49.715,48.805,49.610001,32.110645,449800
2001-10-23,49.849998,50.084999,49.375,49.424999,31.990911,397600
2001-10-24,49.5,49.695,49.205002,49.400002,31.974752,445000
2001-10-25,49,50.150002,48.695,50.099998,32.427822,773600
2001-10-26,50.125,50.575001,49.990002,50.369999,32.602573,308000
2001-10-29,50.200001,50.200001,49.200001,49.200001,31.845263,339800
2001-10-30,48.889999,48.889999,48.084999,48.389999,31.321003,436800
2001-10-31,48.674999,49.07,48.450001,48.450001,31.35984,227400
2001-11-01,48.724998,49.529999,48.064999,49.470001,32.020042,343200
2001-11-02,49.099998,49.744999,49.099998,49.549999,32.071823,308000
2001-11-05,50.400002,50.43,50.105,50.259998,32.531391,241400
2001-11-06,50.209999,51.005001,50,50.990002,33.003868,388000
2001-11-07,51,51.369999,50.84,50.900002,32.945625,154800
2001-11-08,51.275002,51.744999,50.889999,50.93,32.96505,128200
2001-11-09,50.915001,51.130001,50.665001,51.040001,33.03624,207400
2001-11-12,50.490002,51.064999,50.029999,50.950001,32.977993,368400
2001-11-13,51.599998,51.939999,51.439999,51.849998,33.560524,153400
2001-11-14,52.424999,52.424999,51.715,52.169998,33.767643,207800
2001-11-15,52.099998,52.299999,51.810001,52.005001,33.660862,203800
2001-11-16,52.125,52.165001,51.555,51.985001,33.647892,163800
2001-11-19,52.25,52.514999,52.040001,52.514999,33.990967,273800
2001-11-20,52.575001,52.610001,52.134998,52.139999,33.748234,84000
2001-11-21,52.200001,52.200001,51.630001,51.82,33.541096,128600
2001-11-23,51.900002,52.544998,51.900002,52.455002,33.952114,90800
2001-11-26,52.665001,52.880001,52.334999,52.775002,34.159241,139000
2001-11-27,52.75,53.174999,52.200001,52.630001,34.065376,241400
2001-11-28,52.450001,52.450001,51.52,51.52,33.346928,207600
2001-11-29,51.91,52.310001,51.555,52.310001,33.858261,170400
2001-11-30,52.189999,52.395,52.139999,52.139999,33.748234,331800
2001-12-03,51.834999,51.950001,51.57,51.779999,33.515217,263800
2001-12-04,51.98,52.459999,51.825001,52.459999,33.95536,184600
2001-12-05,52.974998,53.91,52.895,53.75,34.790337,201000
2001-12-06,53.849998,53.950001,53.509998,53.650002,34.725586,275800
2001-12-07,53.68,53.68,53.095001,53.535,34.651165,173400
2001-12-10,53.200001,53.305,52.474998,52.525002,33.997425,346800
2001-12-11,52.75,52.994999,52.264999,52.389999,33.910049,254400
2001-12-12,52.575001,52.595001,51.849998,52.360001,33.890629,315400
2001-12-13,51.990002,52.139999,51.5,51.580002,33.385769,111000
2001-12-14,51.525002,51.924999,51.400002,51.814999,33.537857,192400
2001-12-17,51.849998,52.389999,51.814999,52.195,33.783844,81600
2001-12-18,52.700001,52.830002,52.555,52.735001,34.133347,324600
2001-12-19,52.5,53.139999,52.380001,52.974998,34.288712,112200
2001-12-20,52.950001,53.035,52.5,52.5,33.981255,131800
2001-12-21,52.575001,52.919998,52.549999,52.779999,34.162468,338200
2001-12-24,52.700001,52.759998,52.685001,52.700001,34.238155,123200
2001-12-26,52.575001,53.310001,52.575001,52.959999,34.407066,94600
2001-12-27,53.099998,53.275002,53.009998,53.264999,34.605225,94400
2001-12-28,53.470001,53.630001,53.330002,53.424999,34.709206,220000
2001-12-31,53.474998,53.474998,52.695,52.695,34.234913,137600
2002-01-02,53,53.169998,52.305,53.125,34.514267,1627600
2002-01-03,53.23,53.695,53.174999,53.695,34.884602,354400
2002-01-04,53.900002,54.205002,53.645,54.049999,35.115238,487200
2002-01-07,54.375,54.375,53.68,53.700001,34.887836,760400
2002-01-08,53.810001,53.810001,53.424999,53.544998,34.78717,278600
2002-01-09,53.575001,54.195,53.240002,53.365002,34.670197,219200
2002-01-10,53.325001,53.525002,53.169998,53.325001,34.644199,281000
2002-01-11,53.5,53.5,52.865002,52.880001,34.35511,80000
2002-01-14,52.849998,52.849998,52.465,52.465,34.08551,442600
2002-01-15,52.700001,52.955002,52.459999,52.825001,34.319382,271800
2002-01-16,52.424999,52.52,51.950001,51.950001,33.750912,346400
2002-01-17,52.450001,52.525002,52.174999,52.490002,34.101738,212000
2002-01-18,52.459999,52.459999,51.875,52.005001,33.786621,215800
2002-01-22,52.424999,52.424999,51.549999,51.599998,33.523533,140000
2002-01-23,51.724998,52.169998,51.474998,52.044998,33.812618,42000
2002-01-24,52.375,52.549999,52.23,52.275002,33.962051,50800
2002-01-25,52.224998,52.514999,52.044998,52.360001,34.017292,47000
2002-01-28,52.474998,52.535,52.049999,52.32,33.991287,439400
2002-01-29,52.5,52.535,50.924999,51.02,33.146687,117800
2002-01-30,51.099998,51.580002,50.215,51.5,33.458553,300800
2002-01-31,51.825001,52.235001,51.66,52.235001,33.936073,237400
2002-02-01,52.334999,52.334999,51.814999,51.93,33.737915,199200
2002-02-04,51.900002,51.900002,50.619999,50.674999,32.922565,183000
2002-02-05,50.724998,50.98,50.23,50.494999,32.805626,204800
2002-02-06,50.375,50.674999,50.005001,50.16,32.587978,304200
2002-02-07,50.009998,50.544998,49.950001,49.950001,32.451553,198200
2002-02-08,50.075001,50.68,49.965,50.665001,32.916073,160600
2002-02-11,50.790001,51.43,50.724998,51.365002,33.370853,381200
2002-02-12,51.25,51.490002,51.044998,51.240002,33.289646,271000
2002-02-13,51.34,51.834999,51.34,51.715,33.598228,91800
2002-02-14,51.924999,52.07,51.470001,51.645,33.552746,110200
2002-02-15,51.775002,51.775002,51.009998,51.084999,33.188915,51600
2002-02-19,50.985001,50.985001,50.064999,50.134998,32.571743,181000
2002-02-20,50.25,50.759998,49.724998,50.759998,32.977806,121400
2002-02-21,50.634998,50.91,49.950001,49.950001,32.451553,46200
2002-02-22,49.900002,50.599998,49.77,50.314999,32.688679,47600
2002-02-25,50.575001,51.299999,50.575001,51.209999,33.270145,146000
2002-02-26,51.349998,51.494999,50.855,51.380001,33.380585,51400
2002-02-27,51.259998,51.895,50.950001,51.200001,33.263626,2348200
2002-02-28,51.450001,51.799999,51.25,51.32,33.341595,161200
2002-03-01,51.439999,52.345001,51.435001,52.345001,34.00753,304800
2002-03-04,52.5,53.369999,52.349998,53.325001,34.644199,302600
2002-03-05,53.325001,53.555,52.950001,53.025002,34.449333,136600
2002-03-06,53.125,53.91,53.02,53.794998,34.949577,236600
2002-03-07,53.985001,54.044998,53.369999,53.57,34.803383,74600
2002-03-08,54.299999,54.34,53.77,53.970001,35.063248,371200
2002-03-11,54,54.345001,53.700001,54.145,35.176971,55600
2002-03-12,53.75,54.154999,53.494999,54.040001,35.108753,73000
2002-03-13,54,54,53.435001,53.535,34.780643,344400
2002-03-14,53.509998,53.68,53.400002,53.490002,34.7514,57000
2002-03-15,53.674999,54.075001,53.599998,53.959999,35.056759,60000
2002-03-18,54.299999,54.345001,53.779999,54,35.082748,378600
2002-03-19,54.325001,54.419998,54.110001,54.25,35.245159,97200
2002-03-20,54,54,53.375,53.375,34.676701,267600
2002-03-21,53.474998,53.705002,52.935001,53.610001,34.829372,70800
2002-03-22,53.599998,53.700001,53.279999,53.400002,34.692955,80800
2002-03-25,53.299999,53.34,52.450001,52.450001,34.171741,294400
2002-03-26,52.599998,53.189999,52.560001,52.814999,34.409519,88800
2002-03-27,52.889999,53.224998,52.735001,53.130001,34.614769,63200
2002-03-28,53.174999,53.529999,53.055,53.055,34.565907,637200
2002-04-01,53,53.235001,52.525002,53.09,34.588707,3147600
2002-04-02,52.965,53,52.740002,52.744999,34.363926,1023600
2002-04-03,52.825001,52.825001,52,52.169998,33.989311,103600
2002-04-04,52.25,52.450001,52.035,52.330002,34.093567,103200
2002-04-05,52.619999,52.619999,52.134998,52.244999,34.038181,91800
2002-04-08,51.825001,52.375,51.68,52.375,34.122875,155000
2002-04-09,52.5,52.525002,52.029999,52.099998,33.943707,74000
2002-04-10,52.174999,52.715,52.165001,52.715,34.344379,39800
2002-04-11,52.650002,52.650002,51.525002,51.525002,33.569077,95000
2002-04-12,51.799999,51.994999,51.525002,51.93,33.832958,79000
2002-04-15,51.974998,52.080002,51.435001,51.619999,33.630978,78200
2002-04-16,52.130001,52.75,52.115002,52.700001,34.334602,77600
2002-04-17,52.724998,52.939999,52.5,52.619999,34.282497,56800
2002-04-18,52.599998,52.82,51.880001,52.57,34.249924,71600
2002-04-19,52.75,52.75,52.48,52.59,34.262962,36400
2002-04-22,52.424999,52.424999,51.75,51.845001,33.777557,66000
2002-04-23,51.900002,51.994999,51.5,51.57,33.598404,90800
2002-04-24,51.599998,51.884998,51.150002,51.150002,33.324776,53000
2002-04-25,51.025002,51.285,50.900002,51.235001,33.380157,77600
2002-04-26,51.400002,51.41,50.279999,50.279999,32.757961,133600
2002-04-29,50.474998,50.560001,49.950001,50.049999,32.608109,204000
2002-04-30,50.25,50.814999,50,50.689999,33.025066,109400
2002-05-01,50.689999,51.110001,50.099998,51.110001,33.298717,123400
2002-05-02,51.5,51.5,50.724998,50.865002,33.139084,63000
2002-05-03,50.799999,50.799999,50.264999,50.395,32.832874,55000
2002-05-06,50.514999,50.580002,49.445,49.445,32.213951,88000
2002-05-07,49.849998,49.849998,49.220001,49.220001,32.067341,143400
2002-05-08,50.224998,51.150002,50.150002,51.044998,33.256367,201400
2002-05-09,50.924999,50.924999,50.365002,50.365002,32.813332,63000
2002-05-10,50.375,50.435001,49.5,49.5,32.249783,99600
2002-05-13,49.724998,50.435001,49.540001,50.435001,32.858952,87800
2002-05-14,51.294998,51.580002,51.025002,51.580002,33.604927,99200
2002-05-15,51.595001,51.834999,51.125,51.294998,33.41925,1182800
2002-05-16,51.455002,51.540001,51.244999,51.5,33.552814,33400
2002-05-17,51.775002,51.895,51.465,51.865002,33.790611,62800
2002-05-20,51.584999,51.584999,51.130001,51.174999,33.341068,64000
2002-05-21,51.294998,51.470001,50.544998,50.564999,32.943653,60800
2002-05-22,50.575001,50.860001,50.395,50.775002,33.080467,68600
2002-05-23,51.02,51.314999,50.575001,51.314999,33.43227,51800
2002-05-24,51.299999,51.299999,50.705002,50.705002,33.034847,53400
2002-05-28,50.915001,50.915001,50.145,50.395,32.832874,137200
2002-05-29,50.424999,50.424999,50.084999,50.115002,32.650475,94400
2002-05-30,49.875,50.185001,49.514999,49.965,32.552734,62200
2002-05-31,50.150002,50.605,49.974998,49.974998,32.559238,55600
2002-06-03,50,50.18,48.75,48.75,31.761148,182400
2002-06-04,48.75,49.049999,48.279999,48.674999,31.712273,114600
2002-06-05,48.924999,49.209999,48.75,49.209999,32.060844,59000
2002-06-06,49.264999,49.264999,48.200001,48.285,31.458187,64400
2002-06-07,47.525002,48.540001,47.525002,48.355,31.503803,119200
2002-06-10,48.349998,48.799999,48.279999,48.439999,31.559183,58600
2002-06-11,48.759998,48.759998,47.584999,47.619999,31.024942,50200
2002-06-12,47.505001,47.900002,47.084999,47.855,31.178051,94200
2002-06-13,47.75,48.07,47.345001,47.349998,30.849035,130000
2002-06-14,46.700001,47.424999,46.189999,47.240002,30.777361,97800
2002-06-17,47.849998,48.66,47.84,48.599998,31.663416,83800
2002-06-18,48.400002,48.915001,48.400002,48.650002,31.696011,81000
2002-06-19,48.325001,48.75,47.875,47.895,31.204123,59400
2002-06-20,47.825001,48,47.185001,47.285,30.806681,70600
2002-06-21,47.125,47.209999,46.299999,46.505001,30.298487,1384200
2002-06-24,46.375,46.900002,45.424999,46.535,30.403049,497200
2002-06-25,46.799999,47.044998,45.599998,45.68,29.844433,54400
2002-06-26,44.599998,45.735001,44.575001,45.549999,29.759502,739200
2002-06-27,46.099998,46.314999,45.200001,46.314999,30.259308,744000
2002-06-28,46.349998,46.834999,46.325001,46.400002,30.314835,739400
2002-07-01,46.5,46.5,45.240002,45.240002,29.556973,128400
2002-07-02,45.025002,45.169998,44.25,44.310001,28.949356,147000
2002-07-03,44.075001,44.529999,43.580002,44.529999,29.093098,824400
2002-07-05,45.049999,46.195,45,46.195,30.180887,70200
2002-07-08,46.200001,46.275002,45.395,45.490002,29.720295,118600
2002-07-09,45.525002,45.555,44.345001,44.365002,28.985308,406000
2002-07-10,44.525002,44.630001,43,43.009998,28.100006,147200
2002-07-11,42.950001,43.5,42.125,43.325001,28.305824,209400
2002-07-12,43.174999,43.724998,42.790001,43.224998,28.240501,292600
2002-07-15,42.400002,42.889999,41.095001,42.799999,27.96282,309200
2002-07-16,42.650002,43,42.025002,42.259998,27.610003,594000
2002-07-17,43.275002,43.325001,42.02,42.485001,27.757029,629600
2002-07-18,42.575001,42.575001,41.200001,41.235001,26.940359,564600
2002-07-19,41.099998,41.099998,39.689999,39.849998,26.03549,518200
2002-07-22,39.599998,39.959999,38.43,38.709999,25.290684,2653800
2002-07-23,38.825001,39.049999,37.535,37.599998,24.565468,1006400
2002-07-24,36.695,39.799999,36.544998,39.799999,26.00281,338000
2002-07-25,39.474998,40.200001,38.555,39.465,25.78393,432000
2002-07-26,39.715,40.049999,39.099998,40,26.133493,742000
2002-07-29,41.075001,42.25,40.915001,42.220001,27.583912,470400
2002-07-30,41.825001,42.744999,41.625,42.43,27.721087,270600
2002-07-31,42.43,42.639999,41.785,42.529999,27.786427,213200
2002-08-01,42.299999,42.57,41.419998,41.439999,27.074284,629000
2002-08-02,41.314999,41.345001,40.130001,40.474998,26.44381,548200
2002-08-05,40.299999,40.349998,39.099998,39.125,25.56181,703600
2002-08-06,40.025002,40.994999,40.025002,40.400002,26.394821,232200
2002-08-07,41.150002,41.150002,40.150002,41.035,26.809692,767400
2002-08-08,41.25,42.375,41.084999,42.325001,27.652489,223000
2002-08-09,41.825001,42.724998,41.75,42.400002,27.701475,402800
2002-08-12,41.900002,42.439999,41.799999,42.299999,27.636154,149600
2002-08-13,42.150002,42.645,41.375,41.375,27.031816,89000
2002-08-14,41.5,42.955002,41.075001,42.950001,28.060823,227400
2002-08-15,43.224998,43.605,42.950001,43.400002,28.35483,231600
2002-08-16,43,43.744999,43,43.375,28.338499,159600
2002-08-19,43.424999,44.445,43.424999,44.419998,29.021223,1122400
2002-08-20,44.099998,44.099998,43.549999,43.849998,28.648821,204000
2002-08-21,44.325001,44.494999,43.645,44.494999,29.070238,220200
2002-08-22,44.450001,45.130001,44.294998,44.98,29.387091,147800
2002-08-23,44.700001,44.720001,43.825001,44.075001,28.795837,256800
2002-08-26,44.150002,44.48,43.549999,44.375,28.991837,1022800
2002-08-27,44.599998,44.599998,43.575001,43.654999,28.521437,197400
2002-08-28,43.325001,43.439999,42.775002,42.959999,28.06736,676400
2002-08-29,42.349998,43.25,42.279999,43,28.0935,92400
2002-08-30,42.674999,43.435001,42.674999,42.855,27.998758,117200
2002-09-03,42.150002,42.154999,41.174999,41.185001,26.907682,301200
2002-09-04,41.275002,42.119999,41.174999,41.869999,27.355228,854600
2002-09-05,41.224998,41.715,40.974998,41.349998,27.015486,754800
2002-09-06,42.025002,42.275002,41.724998,42.099998,27.505489,148800
2002-09-09,41.75,42.650002,41.549999,42.43,27.721087,1292800
2002-09-10,42.549999,42.75,42.334999,42.724998,27.913824,150000
2002-09-11,43.244999,43.244999,42.645,42.674999,27.881166,890200
2002-09-12,42.314999,42.314999,41.650002,41.700001,27.244158,115200
2002-09-13,41.505001,41.950001,41.25,41.799999,27.30949,145000
2002-09-16,41.790001,41.91,41.445,41.849998,27.342163,108400
2002-09-17,42.450001,42.450001,41.035,41.09,26.845608,431600
2002-09-18,40.849998,41.290001,40.375,40.82,26.66922,523400
2002-09-19,40.5,40.575001,39.705002,39.77,25.983213,245000
2002-09-20,39.924999,40.025002,39.549999,39.77,25.983213,342400
2002-09-23,39.5,39.5,38.884998,39.345001,25.70554,268200
2002-09-24,38.75,39.220001,38.505001,38.799999,25.349466,209000
2002-09-25,39.259998,39.775002,38.639999,39.57,25.852547,260800
2002-09-26,40,40.314999,39.700001,40.23,26.283743,159800
2002-09-27,39.75,40.18,39.005001,39.005001,25.483408,135200
2002-09-30,38.355,38.825001,37.715,38.375,25.168596,295400
2002-10-01,38.775002,39.814999,38.25,39.814999,26.113029,194000
2002-10-02,39.525002,39.950001,38.625,38.875,25.496534,111600
2002-10-03,38.950001,39.345001,38.435001,38.450001,25.217793,145000
2002-10-04,38.549999,38.549999,37.200001,37.66,24.69965,374000
2002-10-07,37.650002,37.799999,36.720001,36.849998,24.168407,406600
2002-10-08,37.150002,37.825001,36.584999,37.375,24.512737,201600
2002-10-09,36.849998,37.375,36.259998,36.400002,23.873276,248200
2002-10-10,36.349998,37.650002,36,37.5,24.594728,405400
2002-10-11,37.674999,39.349998,37.674999,39.115002,25.653936,2286000
2002-10-14,38.724998,39.345001,38.700001,39.325001,25.791664,561200
2002-10-15,40.650002,41.075001,40.400002,41.075001,26.939413,260800
2002-10-16,40.625,40.665001,39.834999,40.139999,26.326187,222800
2002-10-17,41.150002,41.27,40.830002,41.02,26.903347,5168400
2002-10-18,40.825001,41.32,40.485001,41.185001,27.011559,248000
2002-10-21,40.924999,42.009998,40.724998,41.924999,27.496901,228800
2002-10-22,41.299999,41.735001,41.099998,41.400002,27.152578,194200
2002-10-23,41.25,41.700001,40.755001,41.674999,27.332933,232200
2002-10-24,41.825001,41.994999,41,41.125,26.972214,109800
2002-10-25,41,41.919998,40.900002,41.919998,27.493624,228000
2002-10-28,42.299999,42.299999,41.314999,41.470001,27.198484,143400
2002-10-29,41.415001,41.450001,40.485001,41.150002,26.988605,151600
2002-10-30,41.099998,41.650002,41.095001,41.455002,27.188654,241000
2002-10-31,41.849998,41.939999,41.099998,41.25,27.054195,125800
2002-11-01,41.049999,42.195,40.994999,42.099998,27.611675,109200
2002-11-04,42.724998,43.154999,42.305,42.369999,27.78875,336200
2002-11-05,42.369999,42.75,42.275002,42.625,27.955988,128600
2002-11-06,42.950001,43.200001,42.355,43.200001,28.333124,279000
2002-11-07,42.75,42.759998,41.974998,42.200001,27.677258,181000
2002-11-08,42.299999,42.48,41.619999,41.700001,27.349331,342800
2002-11-11,41.549999,41.57,40.849998,40.974998,26.873829,336800
2002-11-12,41.275002,41.764999,41.105,41.169998,27.001724,728200
2002-11-13,41.174999,41.720001,40.794998,41.25,27.054195,478200
2002-11-14,41.950001,42.275002,41.799999,42.235001,27.700218,611200
2002-11-15,42.025002,42.605,41.959999,42.5,27.874027,579400
2002-11-18,42.900002,42.900002,42.110001,42.110001,27.618244,319400
2002-11-19,41.924999,42.299999,41.744999,41.965,27.523132,255200
2002-11-20,41.924999,42.775002,41.880001,42.77,28.051096,139200
2002-11-21,43.200001,43.724998,43.105,43.645,28.624981,210600
2002-11-22,43.525002,43.799999,43.43,43.549999,28.562677,1082000
2002-11-25,43.549999,43.869999,43.224998,43.625,28.611853,152400
2002-11-26,43.450001,43.48,42.715,42.799999,28.070768,446800
2002-11-27,43.150002,44.055,43.150002,44,28.857805,93600
2002-11-29,44.125,44.125,43.724998,43.724998,28.677433,56600
2002-12-02,44.540001,44.700001,43.505001,43.865002,28.769264,284600
2002-12-03,43.5,43.5,43.095001,43.174999,28.316725,145800
2002-12-04,42.799999,43.310001,42.599998,43.060001,28.241287,183800
2002-12-05,43.200001,43.200001,42.529999,42.575001,27.923206,149600
2002-12-06,42.575001,42.950001,42.055,42.759998,28.044533,458200
2002-12-09,42.400002,42.5,41.75,41.75,27.382128,299400
2002-12-10,42.125,42.474998,41.955002,42.474998,27.857618,195200
2002-12-11,42.099998,42.700001,42.099998,42.549999,27.906815,186200
2002-12-12,42.650002,42.654999,42.150002,42.400002,27.808416,1674000
2002-12-13,42.005001,42.240002,41.75,41.75,27.382128,201000
2002-12-16,42.049999,42.75,41.924999,42.75,28.037983,512600
2002-12-17,42.674999,42.77,42.299999,42.41,27.814999,376000
2002-12-18,42.150002,42.150002,41.705002,41.805,27.418186,507800
2002-12-19,41.709999,42.25,41.380001,41.549999,27.250948,190000
2002-12-20,42,42.165001,41.814999,42.035,27.569033,1275800
2002-12-23,41.959999,42.200001,41.799999,41.855,27.579586,562200
2002-12-24,41.950001,41.950001,41.654999,41.654999,27.447798,551200
2002-12-26,41.779999,42.299999,41.575001,41.700001,27.477455,121800
2002-12-27,41.724998,41.724998,41,41,27.016197,200800
2002-12-30,41.25,41.349998,40.799999,41.224998,27.164473,2337800
2002-12-31,41.25,41.369999,40.724998,41.314999,27.223751,423400
2003-01-02,41.700001,42.525002,41.439999,42.5,28.004602,442000
2003-01-03,42.525002,42.639999,42.279999,42.474998,27.988111,769000
2003-01-06,42.799999,43.525002,42.700001,43.395,28.594343,554600
